tanggal,stasiun,pm10,so2,co,o3,no2,max,critical,categori
3/1/2020,45,5,13,28,8,45,1,PM10,BAIK
3/2/2020,34,5,15,32,10,34,1,PM10,BAIK
3/3/2020,59,5,23,29,14,59,1,PM10,SEDANG
3/4/2020,56,7,19,55,16,56,1,PM10,SEDANG
3/5/2020,35,6,16,30,13,35,1,PM10,BAIK
3/6/2020,36,10,19,33,16,36,1,PM10,BAIK
3/7/2020,37,7,17,28,17,37,1,PM10,BAIK
3/8/2020,45,7,16,39,11,45,1,PM10,BAIK
3/9/2020,39,6,12,19,11,39,1,PM10,BAIK
3/10/2020,30,5,12,33,11,33,4,O3,BAIK
3/11/2020,40,5,15,38,13,40,1,PM10,BAIK
3/12/2020,48,5,19,39,20,48,1,PM10,BAIK
3/13/2020,34,4,17,36,12,36,4,O3,BAIK
3/14/2020,64,6,19,87,17,87,4,O3,SEDANG
3/15/2020,50,3,17,42,13,50,1,PM10,BAIK
3/16/2020,50,4,20,36,19,50,1,PM10,BAIK
3/17/2020,41,4,21,57,15,57,4,O3,SEDANG
3/18/2020,44,3,15,54,12,54,4,O3,SEDANG
3/19/2020,62,7,26,37,14,62,1,PM10,SEDANG
3/20/2020,48,4,12,51,14,51,4,O3,SEDANG
3/21/2020,43,6,15,37,17,43,1,PM10,BAIK
3/22/2020,34,4,7,42,9,42,4,O3,BAIK
3/23/2020,40,4,12,66,13,66,4,O3,SEDANG
3/24/2020,58,4,20,54,17,58,1,PM10,SEDANG
3/25/2020,33,3,7,63,8,63,4,O3,SEDANG
3/26/2020,49,4,10,42,10,49,1,PM10,BAIK
3/27/2020,43,4,9,62,10,62,4,O3,SEDANG
3/28/2020,58,6,12,67,14,67,4,O3,SEDANG
3/29/2020,61,7,7,56,8,61,1,PM10,SEDANG
3/30/2020,47,6,9,68,12,68,4,O3,SEDANG
3/31/2020,51,11,9,84,10,84,4,O3,SEDANG
3/1/2020,42,8,16,33,5,42,1,PM10,BAIK
3/2/2020,34,7,15,40,8,40,4,O3,BAIK
3/3/2020,55,8,25,33,8,55,1,PM10,SEDANG
3/4/2020,58,8,18,60,4,60,4,O3,SEDANG
3/5/2020,33,8,12,46,3,46,4,O3,BAIK
3/6/2020,54,8,13,39,7,54,1,PM10,SEDANG
3/7/2020,37,8,9,43,5,43,4,O3,BAIK
3/8/2020,49,9,15,50,5,50,4,O3,BAIK
3/9/2020,40,8,9,42,3,42,4,O3,BAIK
3/10/2020,36,8,9,40,8,40,4,O3,BAIK
3/11/2020,39,8,7,40,5,40,4,O3,BAIK
3/12/2020,43,9,11,46,8,46,4,O3,BAIK
3/13/2020,40,8,11,49,12,49,4,O3,BAIK
3/14/2020,65,10,14,92,11,92,4,O3,SEDANG
3/15/2020,56,17,16,62,6,62,4,O3,SEDANG
3/16/2020,51,11,17,61,6,61,4,O3,SEDANG
3/17/2020,54,13,19,63,7,63,4,O3,SEDANG
3/18/2020,53,9,11,53,4,53,1,PM10,SEDANG
3/19/2020,62,9,26,63,8,63,4,O3,SEDANG
3/20/2020,45,10,15,109,7,109,4,O3,TIDAK SEHAT
3/21/2020,54,9,20,60,9,60,4,O3,SEDANG
3/22/2020,27,9,6,46,2,46,4,O3,BAIK
3/23/2020,44,11,14,84,4,84,4,O3,SEDANG
3/24/2020,71,17,22,70,6,71,1,PM10,SEDANG
3/25/2020,44,11,10,65,4,65,4,O3,SEDANG
3/26/2020,48,12,9,51,3,51,4,O3,SEDANG
3/27/2020,52,12,11,60,6,60,4,O3,SEDANG
3/28/2020,63,17,16,124,5,124,4,O3,TIDAK SEHAT
3/29/2020,56,10,8,80,4,80,4,O3,SEDANG
3/30/2020,59,12,13,106,4,106,4,O3,TIDAK SEHAT
3/31/2020,60,14,14,90,6,90,4,O3,SEDANG
3/1/2020,43,16,23,54,8,54,4,O3,SEDANG
3/2/2020,34,16,30,55,14,55,4,O3,SEDANG
3/3/2020,66,16,51,70,13,70,4,O3,SEDANG
3/4/2020,71,16,47,54,12,71,1,PM10,SEDANG
3/5/2020,35,16,19,38,4,38,4,O3,BAIK
3/6/2020,38,17,23,67,8,67,4,O3,SEDANG
3/7/2020,43,17,16,64,---,64,4,O3,SEDANG
3/8/2020,47,16,24,63,4,63,4,O3,SEDANG
3/9/2020,45,16,20,35,---,45,1,PM10,BAIK
3/10/2020,50,16,15,35,4,50,1,PM10,BAIK
3/11/2020,---,---,---,---,---,0,,,TIDAK ADA DATA
3/12/2020,51,17,24,68,5,68,4,O3,SEDANG
3/13/2020,43,16,19,75,4,75,4,O3,SEDANG
3/14/2020,65,17,45,137,5,137,4,O3,TIDAK SEHAT
3/15/2020,51,16,35,93,5,93,4,O3,SEDANG
3/16/2020,50,16,31,109,5,109,4,O3,TIDAK SEHAT
3/17/2020,43,16,27,105,5,105,4,O3,TIDAK SEHAT
3/18/2020,51,16,24,74,7,74,4,O3,SEDANG
3/19/2020,62,---,36,43,7,62,1,PM10,SEDANG
3/20/2020,38,15,19,47,12,47,4,O3,BAIK
3/21/2020,32,17,18,55,5,55,4,O3,SEDANG
3/22/2020,39,17,23,50,6,50,4,O3,BAIK
3/23/2020,43,17,21,95,7,95,4,O3,SEDANG
3/24/2020,54,17,31,72,10,72,4,O3,SEDANG
3/25/2020,40,18,18,97,7,97,4,O3,SEDANG
3/26/2020,44,17,22,68,8,68,4,O3,SEDANG
3/27/2020,48,16,19,73,4,73,4,O3,SEDANG
3/28/2020,49,17,21,112,5,112,4,O3,TIDAK SEHAT
3/29/2020,74,18,36,73,8,74,1,PM10,SEDANG
3/30/2020,42,19,21,68,5,68,4,O3,SEDANG
3/31/2020,38,18,23,35,7,38,1,PM10,BAIK
3/1/2020,55,21,11,81,6,81,4,O3,SEDANG
3/2/2020,40,22,21,105,6,105,4,O3,TIDAK SEHAT
3/3/2020,76,22,25,108,8,108,4,O3,TIDAK SEHAT
3/4/2020,70,21,18,172,5,172,4,O3,TIDAK SEHAT
3/5/2020,35,22,8,66,3,66,4,O3,SEDANG
3/6/2020,44,24,10,100,14,100,4,O3,SEDANG
3/7/2020,50,23,---,74,12,74,4,O3,SEDANG
3/8/2020,53,23,18,86,16,86,4,O3,SEDANG
3/9/2020,50,23,---,72,11,72,4,O3,SEDANG
3/10/2020,43,22,6,55,7,55,4,O3,SEDANG
3/11/2020,43,23,---,108,15,108,4,O3,TIDAK SEHAT
3/12/2020,---,---,---,---,---,0,,,TIDAK ADA DATA
3/13/2020,53,22,---,110,73,110,4,O3,TIDAK SEHAT
3/14/2020,89,25,28,197,13,197,4,O3,TIDAK SEHAT
3/15/2020,69,22,21,131,10,131,4,O3,TIDAK SEHAT
3/16/2020,59,23,18,133,10,133,4,O3,TIDAK SEHAT
3/17/2020,101,23,16,129,10,129,4,O3,TIDAK SEHAT
3/18/2020,57,23,13,108,10,108,4,O3,TIDAK SEHAT
3/19/2020,73,22,27,37,9,73,1,PM10,SEDANG
3/20/2020,54,20,---,66,7,66,4,O3,SEDANG
3/21/2020,56,6,23,40,7,56,1,PM10,SEDANG
3/22/2020,45,5,---,50,1,50,4,O3,BAIK
3/23/2020,54,7,---,100,1,100,4,O3,SEDANG
3/24/2020,78,6,15,63,2,78,1,PM10,SEDANG
3/25/2020,56,23,---,82,---,82,4,O3,SEDANG
3/26/2020,54,25,---,58,5,58,4,O3,SEDANG
3/27/2020,65,25,---,70,5,70,4,O3,SEDANG
3/28/2020,74,26,19,104,11,104,4,O3,TIDAK SEHAT
3/29/2020,78,25,22,86,10,86,4,O3,SEDANG
3/30/2020,62,25,12,66,12,66,4,O3,SEDANG
3/31/2020,---,---,---,---,---,0,,,TIDAK ADA DATA
3/1/2020,22,---,35,213,11,213,4,O3,SANGAT TIDAK SEHAT
3/2/2020,22,---,---,201,15,201,4,O3,SANGAT TIDAK SEHAT
3/3/2020,54,---,39,152,13,152,4,O3,TIDAK SEHAT
3/4/2020,59,---,32,206,5,206,4,O3,SANGAT TIDAK SEHAT
3/5/2020,24,17,52,95,3,95,4,O3,SEDANG
3/6/2020,34,27,40,54,7,54,4,O3,SEDANG
3/7/2020,30,24,40,58,5,58,4,O3,SEDANG
3/8/2020,52,22,38,59,7,59,4,O3,SEDANG
3/9/2020,32,21,39,43,4,43,4,O3,BAIK
3/10/2020,25,20,36,41,4,41,4,O3,BAIK
3/11/2020,34,20,46,63,4,63,4,O3,SEDANG
3/12/2020,44,19,58,72,10,72,4,O3,SEDANG
3/13/2020,32,19,51,69,6,69,4,O3,SEDANG
3/14/2020,66,22,59,179,8,179,4,O3,TIDAK SEHAT
3/15/2020,53,18,63,92,8,92,4,O3,SEDANG
3/16/2020,48,19,62,70,9,70,4,O3,SEDANG
3/17/2020,40,18,38,101,9,101,4,O3,TIDAK SEHAT
3/18/2020,45,18,35,90,6,90,4,O3,SEDANG
3/19/2020,69,---,33,99,7,99,4,O3,SEDANG
3/20/2020,51,---,11,83,8,83,4,O3,SEDANG
3/21/2020,42,---,15,84,6,84,4,O3,SEDANG
3/22/2020,27,---,5,71,7,71,4,O3,SEDANG
3/23/2020,52,---,14,105,7,105,4,O3,TIDAK SEHAT
3/24/2020,70,---,25,93,11,93,4,O3,SEDANG
3/25/2020,34,---,6,99,5,99,4,O3,SEDANG
3/26/2020,44,---,9,67,5,67,4,O3,SEDANG
3/27/2020,40,---,6,117,5,117,4,O3,TIDAK SEHAT
3/28/2020,58,11,12,124,6,124,4,O3,TIDAK SEHAT
3/29/2020,65,14,11,91,7,91,4,O3,SEDANG
3/30/2020,53,9,10,76,5,76,4,O3,SEDANG
3/31/2020,47,11,14,96,6,96,4,O3,SEDANG
